Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    NOTEQUALS
    SHORT
    RETURN
    EQUALS_OP
    DO
    DEFAULT
    FOR
    LEFT_OP
    WHILE
    COLON
    DIV_ASSIGN
    COMMENT
    RIGHT_ASSIGN
    MAIN
    RPAREN
    MUL_ASSIGN
    G_OP
    NEWLINE
    OR_OP
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    INCREMENT
    IF
    ADD_ASSIGN
    SUB_ASSIGN
    RBRACE
    SIZEOF
    AND_ASSIGN
    SINGLE_QUOTES
    AND_OP
    GE_OP
    LPAREN
    ANDI
    ELSE
    LEFT_ASSIGN
    LE_OP
    AND
    MOD_ASSIGN
    LBRACE
    XOR_ASSIGN
    CONDOP
    OR_ASSIGN
    L_OP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    DECREMENT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement SEMI_COLON
Rule 2     statements -> statement SEMI_COLON
Rule 3     statement -> declaration
Rule 4     statement -> assignment_statement
Rule 5     declaration -> type VARIABLE
Rule 6     declaration -> type VARIABLE EQUALS constant
Rule 7     declaration -> type VARIABLE EQUALS exp
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> CHAR
Rule 11    type -> DOUBLE
Rule 12    type -> VOID
Rule 13    type -> LONG
Rule 14    constant -> HEX_INT
Rule 15    constant -> DOT_REAL
Rule 16    constant -> EXP_REAL
Rule 17    constant -> DEC_INT
Rule 18    constant -> CHARACTER
Rule 19    assignment_statement -> VARIABLE EQUALS exp
Rule 20    exp -> exp operator exp
Rule 21    exp -> constant
Rule 22    exp -> VARIABLE
Rule 23    operator -> ADD
Rule 24    operator -> MINUS
Rule 25    operator -> MULT
Rule 26    operator -> DIV
Rule 27    operator -> MOD
Rule 28    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 23
ADD_ASSIGN           : 
AND                  : 
ANDI                 : 
AND_ASSIGN           : 
AND_OP               : 
BREAK                : 
CASE                 : 
CHAR                 : 10
CHARACTER            : 18
COLON                : 
COMMA                : 
COMMENT              : 
CONDOP               : 
CONTINUE             : 
DECREMENT            : 
DEC_INT              : 17
DEFAULT              : 
DIV                  : 26
DIV_ASSIGN           : 
DO                   : 
DOT                  : 
