Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DO
    DEFAULT
    FOR
    LEFT_OP
    WHILE
    COLON
    TRUE
    COMMENT
    MAIN
    RPAREN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    INCREMENT
    IF
    ADD_ASSIGN
    RBRACE
    SIZEOF
    SINGLE_QUOTES
    LPAREN
    ANDI
    ELSE
    AND
    LBRACE
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    DECREMENT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> declaration
Rule 4     statement -> exp SEMI_COLON
Rule 5     declaration -> type VARIABLE SEMI_COLON
Rule 6     declaration -> type VARIABLE EQUALS exp SEMI_COLON
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> CHAR
Rule 10    type -> DOUBLE
Rule 11    type -> VOID
Rule 12    type -> SHORT
Rule 13    type -> LONG
Rule 14    constant -> HEX_INT
Rule 15    constant -> DOT_REAL
Rule 16    constant -> EXP_REAL
Rule 17    constant -> DEC_INT
Rule 18    constant -> CHARACTER
Rule 19    constant -> VARIABLE
Rule 20    exp -> exp ADD exp
Rule 21    exp -> exp MINUS exp
Rule 22    exp -> exp MULT exp
Rule 23    exp -> exp DIV exp
Rule 24    exp -> exp MOD exp
Rule 25    exp -> exp L_OP exp
Rule 26    exp -> exp G_OP exp
Rule 27    exp -> exp LE_OP exp
Rule 28    exp -> exp GE_OP exp
Rule 29    exp -> exp NOTEQUALS exp
Rule 30    exp -> exp EQUALS_OP exp
Rule 31    exp -> exp OR_OP exp
Rule 32    exp -> exp AND_OP exp
Rule 33    exp -> exp MUL_ASSIGN exp
Rule 34    exp -> exp DIV_ASSIGN exp
Rule 35    exp -> exp MOD_ASSIGN exp
Rule 36    exp -> exp AND_ASSIGN exp
Rule 37    exp -> exp SUB_ASSIGN exp
Rule 38    exp -> exp LEFT_ASSIGN exp
Rule 39    exp -> exp RIGHT_ASSIGN exp
Rule 40    exp -> exp XOR_ASSIGN exp
Rule 41    exp -> exp OR_ASSIGN exp
Rule 42    exp -> exp EQUALS exp
Rule 43    exp -> constant
Rule 44    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 20
ADD_ASSIGN           : 
AND                  : 
ANDI                 : 
AND_ASSIGN           : 36
AND_OP               : 32
BREAK                : 
CASE                 : 
CHAR                 : 9
CHARACTER            : 18
COLON                : 
COMMA                : 
COMMENT              : 
CONDOP               : 
CONTINUE             : 
DECREMENT            : 
DEC_INT              : 17
DEFAULT              : 
DIV                  : 23
DIV_ASSIGN           : 34
DO                   : 
DOT                  : 
DOT_REAL             : 15
DOUBLE               : 10
DOUBLE_QUOTES        : 
ELSE                 : 
EQUALS               : 6 42
EQUALS_OP            : 30
EXP_REAL             : 16
FLOAT                : 8
FOR                  : 
GE_OP                : 28
G_OP                 : 26
HEX_INT              : 14
IF                   : 
INCREMENT            : 
INT                  : 7
LBIG                 : 
LBRACE               : 
LEFT_ASSIGN          : 38
LEFT_OP              : 
LE_OP                : 27
LONG                 : 13
LPAREN               : 
L_OP                 : 25
MAIN                 : 
MINUS                : 21
MOD                  : 24
MOD_ASSIGN           : 35
MULT                 : 22
MUL_ASSIGN           : 33
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 29
OR                   : 
OR_ASSIGN            : 41
OR_OP                : 31
RBIG                 : 
RBRACE               : 
RETURN               : 
RIGHT_ASSIGN         : 39
RIGHT_OP             : 
RPAREN               : 
SEMI_COLON           : 4 5 6
SHORT                : 12
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 37
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 5 6 19
VOID                 : 11
WHILE                : 
XOR_ASSIGN           : 40
error                : 

Nonterminals, with rules where they appear

constant             : 43
declaration          : 3
empty                : 
exp                  : 4 6 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42
statement            : 1 2
statements           : 1 0
type                 : 5 6

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) declaration -> . type VARIABLE SEMI_COLON
    (6) declaration -> . type VARIABLE EQUALS exp SEMI_COLON
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
