Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    NOTEQUALS
    RETURN
    EQUALS_OP
    DEFAULT
    LEFT_OP
    COLON
    DIV_ASSIGN
    TRUE
    COMMENT
    RIGHT_ASSIGN
    MAIN
    MUL_ASSIGN
    G_OP
    NEWLINE
    OR_OP
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    ADD_ASSIGN
    SUB_ASSIGN
    SIZEOF
    AND_ASSIGN
    SINGLE_QUOTES
    AND_OP
    GE_OP
    ANDI
    LEFT_ASSIGN
    LE_OP
    AND
    MOD_ASSIGN
    XOR_ASSIGN
    CONDOP
    OR_ASSIGN
    L_OP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement SEMI_COLON
Rule 2     statements -> statement SEMI_COLON
Rule 3     statement -> declaration
Rule 4     statement -> assignment_statement
Rule 5     statement -> iterative_statement
Rule 6     statement -> exp
Rule 7     declaration -> type VARIABLE
Rule 8     declaration -> type VARIABLE EQUALS constant
Rule 9     declaration -> type VARIABLE EQUALS exp
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> CHAR
Rule 13    type -> DOUBLE
Rule 14    type -> VOID
Rule 15    type -> SHORT
Rule 16    type -> LONG
Rule 17    constant -> HEX_INT
Rule 18    constant -> DOT_REAL
Rule 19    constant -> EXP_REAL
Rule 20    constant -> DEC_INT
Rule 21    constant -> CHARACTER
Rule 22    assignment_statement -> VARIABLE EQUALS exp
Rule 23    exp -> exp operator exp
Rule 24    exp -> constant
Rule 25    exp -> VARIABLE
Rule 26    exp -> VARIABLE unary_operator
Rule 27    unary_operator -> INCREMENT
Rule 28    unary_operator -> DECREMENT
Rule 29    iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
Rule 30    iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
Rule 31    iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement
Rule 32    iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
Rule 33    iterative_statement -> DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
