Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration
Rule 5     statement -> exp SEMI_COLON
Rule 6     statement -> iterative_statement
Rule 7     statement -> function
Rule 8     statement -> constant_statement
Rule 9     constant_statement -> BREAK SEMI_COLON
Rule 10    constant_statement -> CONTINUE SEMI_COLON
Rule 11    constant_statement -> RETURN SEMI_COLON
Rule 12    constant_statement -> RETURN exp SEMI_COLON
Rule 13    declaration -> type enum_list SEMI_COLON
Rule 14    enum_list -> VARIABLE COMMA enum_list
Rule 15    enum_list -> VARIABLE EQUALS exp COMMA enum_list
Rule 16    enum_list -> VARIABLE
Rule 17    enum_list -> VARIABLE EQUALS exp
Rule 18    type -> INT
Rule 19    type -> FLOAT
Rule 20    type -> CHAR
Rule 21    type -> DOUBLE
Rule 22    type -> VOID
Rule 23    type -> SHORT
Rule 24    type -> LONG
Rule 25    constant -> HEX_INT
Rule 26    constant -> DOT_REAL
Rule 27    constant -> EXP_REAL
Rule 28    constant -> DEC_INT
Rule 29    constant -> CHARACTER
Rule 30    exp -> exp ADD exp
Rule 31    exp -> exp MINUS exp
Rule 32    exp -> exp MULT exp
Rule 33    exp -> exp DIV exp
Rule 34    exp -> exp MOD exp
Rule 35    exp -> exp L_OP exp
Rule 36    exp -> exp G_OP exp
Rule 37    exp -> exp LE_OP exp
Rule 38    exp -> exp GE_OP exp
Rule 39    exp -> exp NOTEQUALS exp
Rule 40    exp -> exp EQUALS_OP exp
Rule 41    exp -> exp OR_OP exp
Rule 42    exp -> exp AND_OP exp
Rule 43    exp -> exp MUL_ASSIGN exp
Rule 44    exp -> exp DIV_ASSIGN exp
Rule 45    exp -> exp MOD_ASSIGN exp
Rule 46    exp -> exp ADD_ASSIGN exp
Rule 47    exp -> exp SUB_ASSIGN exp
Rule 48    exp -> exp LEFT_ASSIGN exp
Rule 49    exp -> exp RIGHT_ASSIGN exp
Rule 50    exp -> exp AND_ASSIGN exp
Rule 51    exp -> exp XOR_ASSIGN exp
Rule 52    exp -> exp OR_ASSIGN exp
Rule 53    exp -> exp EQUALS exp
Rule 54    exp -> unary_expression
Rule 55    exp -> LPAREN exp RPAREN
Rule 56    exp -> constant
Rule 57    exp -> VARIABLE
Rule 58    exp -> function_call
Rule 59    unary_expression -> VARIABLE unary_operator
Rule 60    unary_expression -> unary_operator VARIABLE
Rule 61    unary_operator -> INCREMENT
Rule 62    unary_operator -> DECREMENT
Rule 63    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
Rule 64    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
Rule 65    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
Rule 66    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
Rule 67    iterative_statement -> WHILE LPAREN exp RPAREN statement
