Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> declaration
Rule 4     statement -> exp SEMI_COLON
Rule 5     statement -> iterative_statement
Rule 6     declaration -> type enum_list SEMI_COLON
Rule 7     enum_list -> VARIABLE COMMA enum_list
Rule 8     enum_list -> VARIABLE EQUALS exp COMMA enum_list
Rule 9     enum_list -> VARIABLE
Rule 10    enum_list -> VARIABLE EQUALS exp
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    type -> CHAR
Rule 14    type -> DOUBLE
Rule 15    type -> VOID
Rule 16    type -> SHORT
Rule 17    type -> LONG
Rule 18    constant -> HEX_INT
Rule 19    constant -> DOT_REAL
Rule 20    constant -> EXP_REAL
Rule 21    constant -> DEC_INT
Rule 22    constant -> CHARACTER
Rule 23    exp -> exp ADD exp
Rule 24    exp -> exp MINUS exp
Rule 25    exp -> exp MULT exp
Rule 26    exp -> exp DIV exp
Rule 27    exp -> exp MOD exp
Rule 28    exp -> exp L_OP exp
Rule 29    exp -> exp G_OP exp
Rule 30    exp -> exp LE_OP exp
Rule 31    exp -> exp GE_OP exp
Rule 32    exp -> exp NOTEQUALS exp
Rule 33    exp -> exp EQUALS_OP exp
Rule 34    exp -> exp OR_OP exp
Rule 35    exp -> exp AND_OP exp
Rule 36    exp -> exp MUL_ASSIGN exp
Rule 37    exp -> exp DIV_ASSIGN exp
Rule 38    exp -> exp MOD_ASSIGN exp
Rule 39    exp -> exp ADD_ASSIGN exp
Rule 40    exp -> exp SUB_ASSIGN exp
Rule 41    exp -> exp LEFT_ASSIGN exp
Rule 42    exp -> exp RIGHT_ASSIGN exp
Rule 43    exp -> exp AND_ASSIGN exp
Rule 44    exp -> exp XOR_ASSIGN exp
Rule 45    exp -> exp OR_ASSIGN exp
Rule 46    exp -> exp EQUALS exp
Rule 47    exp -> unary_expression
Rule 48    exp -> constant
Rule 49    exp -> VARIABLE
Rule 50    unary_expression -> VARIABLE unary_operator
Rule 51    unary_expression -> unary_operator VARIABLE
Rule 52    unary_operator -> INCREMENT
Rule 53    unary_operator -> DECREMENT
Rule 54    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
Rule 55    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
Rule 56    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
Rule 57    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
Rule 58    iterative_statement -> WHILE LPAREN exp RPAREN statement
Rule 59    iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON
Rule 60    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE
Rule 61    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE
Rule 62    iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON
Rule 63    iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 64    iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
Rule 65    iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 66    iterative_exp -> exp COMMA iterative_exp
Rule 67    iterative_exp -> exp
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 23
ADD_ASSIGN           : 39
AND                  : 
ANDI                 : 
AND_ASSIGN           : 43
AND_OP               : 35
BREAK                : 
CASE                 : 
CHAR                 : 13
CHARACTER            : 22
COLON                : 
COMMA                : 7 8 66
COMMENT              : 
CONDOP               : 
CONTINUE             : 
DECREMENT            : 53
DEC_INT              : 21
DEFAULT              : 
DIV                  : 26
DIV_ASSIGN           : 37
DO                   : 62 63 64 65
DOT                  : 
DOT_REAL             : 19
DOUBLE               : 14
DOUBLE_QUOTES        : 
ELSE                 : 
EQUALS               : 8 10 46
EQUALS_OP            : 33
EXP_REAL             : 20
FLOAT                : 12
FOR                  : 54 55 56 57
GE_OP                : 31
G_OP                 : 29
HEX_INT              : 18
IF                   : 
INCREMENT            : 52
INT                  : 11
LBIG                 : 
LBRACE               : 55 57 60 61 63 65
LEFT_ASSIGN          : 41
LEFT_OP              : 
LE_OP                : 30
LONG                 : 17
LPAREN               : 54 55 56 57 58 59 60 61 62 63 64 65
L_OP                 : 28
MAIN                 : 
MINUS                : 24
MOD                  : 27
MOD_ASSIGN           : 38
MULT                 : 25
MUL_ASSIGN           : 36
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 32
OR                   : 
OR_ASSIGN            : 45
