Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration
Rule 1     declaration -> declaration_specifiers SEMI_COLON
Rule 2     declaration -> declaration_specifiers init_declarator_list SEMI_COLON
Rule 3     declaration_specifiers -> type_specifier
Rule 4     declaration_specifiers -> type_specifier declaration_specifiers
Rule 5     init_declarator_list -> init_declarator
Rule 6     init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 7     init_declarator -> declarator
Rule 8     init_declarator -> declarator EQUALS initializer
Rule 9     initializer -> assignment_expression
Rule 10    initializer -> LBRACE initializer_list RBRACE
Rule 11    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 12    initializer_list -> initializer
Rule 13    initializer_list -> initializer_list COMMA initializer
Rule 14    declarator -> direct_declarator
Rule 15    direct_declarator -> VARIABLE
Rule 16    direct_declarator -> LPAREN declarator RPAREN
Rule 17    direct_declarator -> direct_declarator LBIG constant_expression RBIG
Rule 18    direct_declarator -> direct_declarator LBIG RBIG
Rule 19    direct_declarator -> direct_declarator LPAREN variable_list RPAREN
Rule 20    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 21    variable_list -> VARIABLE
Rule 22    variable_list -> variable_list COMMA VARIABLE
Rule 23    type_specifier -> VOID
Rule 24    type_specifier -> INT
Rule 25    type_specifier -> CHAR
Rule 26    type_specifier -> SHORT
Rule 27    type_specifier -> LONG
Rule 28    type_specifier -> FLOAT
Rule 29    type_specifier -> DOUBLE
Rule 30    type_specifier -> enum_specifier
Rule 31    enum_specifier -> type_specifier enum_list
Rule 32    enum_list -> enumerator
Rule 33    enum_list -> enum_list COMMA enumerator
Rule 34    enumerator -> VARIABLE
Rule 35    enumerator -> VARIABLE EQUALS constant_expression
Rule 36    constant_expression -> conditional_expression
Rule 37    conditional_expression -> logical_or_expression
Rule 38    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 39    logical_or_expression -> logical_and_expression
Rule 40    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 41    logical_and_expression -> inclusive_or_expression
Rule 42    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 43    inclusive_or_expression -> exclusive_or_expression
Rule 44    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
