Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> declaration
Rule 4     statement -> exp SEMI_COLON
Rule 5     statement -> iterative_statement
Rule 6     statement -> function
Rule 7     statement -> constant_statement
Rule 8     constant_statement -> BREAK SEMI_COLON
Rule 9     constant_statement -> CONTINUE SEMI_COLON
Rule 10    constant_statement -> RETURN SEMI_COLON
Rule 11    constant_statement -> RETURN exp SEMI_COLON
Rule 12    declaration -> type enum_list SEMI_COLON
Rule 13    enum_list -> VARIABLE COMMA enum_list
Rule 14    enum_list -> VARIABLE EQUALS exp COMMA enum_list
Rule 15    enum_list -> VARIABLE
Rule 16    enum_list -> VARIABLE EQUALS exp
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> CHAR
Rule 20    type -> DOUBLE
Rule 21    type -> VOID
Rule 22    type -> SHORT
Rule 23    type -> LONG
Rule 24    constant -> HEX_INT
Rule 25    constant -> DOT_REAL
Rule 26    constant -> EXP_REAL
Rule 27    constant -> DEC_INT
Rule 28    constant -> CHARACTER
Rule 29    exp -> exp ADD exp
Rule 30    exp -> exp MINUS exp
Rule 31    exp -> exp MULT exp
Rule 32    exp -> exp DIV exp
Rule 33    exp -> exp MOD exp
Rule 34    exp -> exp L_OP exp
Rule 35    exp -> exp G_OP exp
Rule 36    exp -> exp LE_OP exp
Rule 37    exp -> exp GE_OP exp
Rule 38    exp -> exp NOTEQUALS exp
Rule 39    exp -> exp EQUALS_OP exp
Rule 40    exp -> exp OR_OP exp
Rule 41    exp -> exp AND_OP exp
Rule 42    exp -> exp MUL_ASSIGN exp
Rule 43    exp -> exp DIV_ASSIGN exp
Rule 44    exp -> exp MOD_ASSIGN exp
Rule 45    exp -> exp ADD_ASSIGN exp
Rule 46    exp -> exp SUB_ASSIGN exp
Rule 47    exp -> exp LEFT_ASSIGN exp
Rule 48    exp -> exp RIGHT_ASSIGN exp
Rule 49    exp -> exp AND_ASSIGN exp
Rule 50    exp -> exp XOR_ASSIGN exp
Rule 51    exp -> exp OR_ASSIGN exp
Rule 52    exp -> exp EQUALS exp
Rule 53    exp -> unary_expression
Rule 54    exp -> LPAREN exp RPAREN
Rule 55    exp -> constant
Rule 56    exp -> VARIABLE
Rule 57    unary_expression -> VARIABLE unary_operator
Rule 58    unary_expression -> unary_operator VARIABLE
Rule 59    unary_operator -> INCREMENT
Rule 60    unary_operator -> DECREMENT
Rule 61    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
Rule 62    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
Rule 63    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
Rule 64    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
Rule 65    iterative_statement -> WHILE LPAREN exp RPAREN statement
Rule 66    iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON
Rule 67    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE
Rule 68    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE
Rule 69    iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON
Rule 70    iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 71    iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
Rule 72    iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 73    iterative_exp -> exp COMMA iterative_exp
Rule 74    iterative_exp -> exp
Rule 75    function -> normal_function
Rule 76    function -> main_function
Rule 77    main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
Rule 78    main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE
Rule 79    normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
Rule 80    normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
Rule 81    arguments -> empty
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 29
ADD_ASSIGN           : 45
AND                  : 
ANDI                 : 
AND_ASSIGN           : 49
AND_OP               : 41
BREAK                : 8
CASE                 : 
CHAR                 : 19
CHARACTER            : 28
COLON                : 
COMMA                : 13 14 73
COMMENT              : 
CONDOP               : 
CONTINUE             : 9
DECREMENT            : 60
DEC_INT              : 27
DEFAULT              : 
DIV                  : 32
DIV_ASSIGN           : 43
DO                   : 69 70 71 72
DOT                  : 
DOT_REAL             : 25
DOUBLE               : 20
DOUBLE_QUOTES        : 
ELSE                 : 
