Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration
Rule 5     statement -> exp SEMI_COLON
Rule 6     statement -> iterative_statement
Rule 7     statement -> function
Rule 8     statement -> constant_statement
Rule 9     statement -> conditional_statement
Rule 10    statement -> COMMENT
Rule 11    constant_statement -> BREAK SEMI_COLON
Rule 12    constant_statement -> CONTINUE SEMI_COLON
Rule 13    constant_statement -> RETURN SEMI_COLON
Rule 14    constant_statement -> RETURN exp SEMI_COLON
Rule 15    declaration -> type enum_list SEMI_COLON
Rule 16    enum_list -> VARIABLE COMMA enum_list
Rule 17    enum_list -> VARIABLE EQUALS exp COMMA enum_list
Rule 18    enum_list -> VARIABLE
Rule 19    enum_list -> VARIABLE EQUALS exp
Rule 20    enum_list -> VARIABLE LBIG exp RBIG COMMA enum_list
Rule 21    enum_list -> VARIABLE LBIG exp RBIG EQUALS LBRACE num_list RBRACE COMMA enum_list
Rule 22    enum_list -> VARIABLE LBIG exp RBIG
Rule 23    enum_list -> VARIABLE LBIG exp RBIG EQUALS LBRACE num_list RBRACE
Rule 24    num_list -> exp COMMA num_list
Rule 25    num_list -> exp
Rule 26    type -> INT
Rule 27    type -> FLOAT
Rule 28    type -> CHAR
Rule 29    type -> DOUBLE
Rule 30    type -> VOID
Rule 31    type -> SHORT
Rule 32    type -> LONG
Rule 33    constant -> HEX_INT
Rule 34    constant -> DOT_REAL
Rule 35    constant -> EXP_REAL
Rule 36    constant -> DEC_INT
Rule 37    constant -> CHARACTER
Rule 38    exp -> exp ADD exp
Rule 39    exp -> exp MINUS exp
Rule 40    exp -> exp MULT exp
Rule 41    exp -> exp DIV exp
Rule 42    exp -> exp MOD exp
Rule 43    exp -> exp L_OP exp
Rule 44    exp -> exp G_OP exp
Rule 45    exp -> exp LE_OP exp
Rule 46    exp -> exp GE_OP exp
Rule 47    exp -> exp NOTEQUALS exp
Rule 48    exp -> exp EQUALS_OP exp
Rule 49    exp -> exp OR_OP exp
Rule 50    exp -> exp AND_OP exp
Rule 51    exp -> exp MUL_ASSIGN exp
Rule 52    exp -> exp DIV_ASSIGN exp
Rule 53    exp -> exp MOD_ASSIGN exp
Rule 54    exp -> exp ADD_ASSIGN exp
Rule 55    exp -> exp SUB_ASSIGN exp
Rule 56    exp -> exp LEFT_ASSIGN exp
Rule 57    exp -> exp RIGHT_ASSIGN exp
Rule 58    exp -> exp AND_ASSIGN exp
Rule 59    exp -> exp XOR_ASSIGN exp
Rule 60    exp -> exp OR_ASSIGN exp
Rule 61    exp -> exp EQUALS exp
Rule 62    exp -> unary_expression
Rule 63    exp -> LPAREN exp RPAREN
Rule 64    exp -> constant
Rule 65    exp -> VARIABLE
Rule 66    exp -> VARIABLE LBIG exp RBIG
Rule 67    exp -> function_call
Rule 68    unary_expression -> VARIABLE unary_operator
Rule 69    unary_expression -> unary_operator VARIABLE
Rule 70    unary_expression -> VARIABLE LBIG exp RBIG unary_operator
Rule 71    unary_expression -> unary_operator VARIABLE LBIG exp RBIG
Rule 72    unary_operator -> INCREMENT
Rule 73    unary_operator -> DECREMENT
