Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    DEFAULT
    WHILE
    COMMENT
    NEWLINE
    EXP_REAL
    DEC_INT
    SWITCH
    DOT_REAL
    CASE
    RBRACE
    FOR
    SINGLE_QUOTES
    ELSE
    IF
    LBRACE
    HEX_INT
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    MAIN

Grammar

Rule 0     S' -> declaration
Rule 1     declaration -> declaration_specifiers SEMI_COLON
Rule 2     declaration -> declaration_specifiers init_declarator_list SEMI_COLON
Rule 3     declaration_specifiers -> type_specifier
Rule 4     declaration_specifiers -> type_specifier declaration_specifiers
Rule 5     type_specifier -> VOID
Rule 6     type_specifier -> INT
Rule 7     type_specifier -> CHAR
Rule 8     type_specifier -> SHORT
Rule 9     type_specifier -> LONG
Rule 10    type_specifier -> FLOAT
Rule 11    type_specifier -> DOUBLE
Rule 12    type_specifier -> enum_specifier
Rule 13    enum_specifier -> type_specifier enum_list
Rule 14    enum_list -> enumerator
Rule 15    enum_list -> enum_list COMMA enumerator
Rule 16    enumerator -> VARIABLE
Rule 17    enumerator -> VARIABLE EQUALS constant_expression
Rule 18    constant_expression -> conditional_expression
Rule 19    conditional_expression -> logical_or_expression
Rule 20    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 21    logical_or_epression -> logical_and_expression
Rule 22    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 23    logical_and_expression -> inclusive_or_expressioin
Rule 24    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 25    inclusive_or_expression -> exclusive_or_expression
Rule 26    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 27    exclusive_or_expression -> and_expression
Rule 28    exclusive_or_expression -> exclusive_or_expression AND and_expression
Rule 29    and_expression -> equality_expression
Rule 30    and_expression -> and_expression AND_OP equality_expression
Rule 31    equality_expression -> relational_expression
Rule 32    equality_expression -> equality_expression EQUALS relational_expression
Rule 33    equality_expression -> equality_expression NOTEQUALS relational_expression
Rule 34    relational_expression -> shift_expression
Rule 35    relational_expression -> relational_expression L_OP shift_expression
Rule 36    relational_expression -> relational_expression G_OP shift_expression
Rule 37    relational_expression -> relational_expression LE_OP shift_expression
Rule 38    relational_expression -> relational_expression GE_OP shift_expression
Rule 39    shift_operation -> additive_expression
Rule 40    shift_operation -> shift_expression LEFT_OP additive_expression
Rule 41    shift_expression -> shift_expression RIGHT_OP additive_expression
