Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    SIZEOF
    SINGLE_QUOTES
    ANDI
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement SEMI_COLON
Rule 2     statements -> statement SEMI_COLON
Rule 3     statements -> COMMENT
Rule 4     statements -> COMMENT statements
Rule 5     statement -> declaration
Rule 6     statement -> assignment_statement
Rule 7     statement -> exp
Rule 8     statement -> iterative_statement
Rule 9     declaration -> type VARIABLE
Rule 10    declaration -> type VARIABLE EQUALS constant
Rule 11    declaration -> type VARIABLE EQUALS exp
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> CHAR
Rule 15    type -> DOUBLE
Rule 16    type -> VOID
Rule 17    type -> SHORT
Rule 18    type -> LONG
Rule 19    constant -> HEX_INT
Rule 20    constant -> DOT_REAL
Rule 21    constant -> EXP_REAL
Rule 22    constant -> DEC_INT
Rule 23    constant -> CHARACTER
Rule 24    assignment_statement -> VARIABLE EQUALS exp
Rule 25    assignment_statement -> VARIABLE assignment_operator exp
Rule 26    assignment_operator -> MUL_ASSIGN
Rule 27    assignment_operator -> DIV_ASSIGN
Rule 28    assignment_operator -> MOD_ASSIGN
Rule 29    assignment_operator -> ADD_ASSIGN
Rule 30    assignment_operator -> SUB_ASSIGN
Rule 31    assignment_operator -> LEFT_ASSIGN
Rule 32    assignment_operator -> RIGHT_ASSIGN
Rule 33    assignment_operator -> AND_ASSIGN
Rule 34    assignment_operator -> XOR_ASSIGN
Rule 35    assignment_operator -> OR_ASSIGN
Rule 36    exp -> exp operator exp
Rule 37    exp -> constant
Rule 38    exp -> VARIABLE
Rule 39    exp -> VARIABLE unary_operator
Rule 40    exp -> unary_operator VARIABLE
Rule 41    exp -> comparison_expression
Rule 42    exp -> logical_expression
Rule 43    unary_operator -> INCREMENT
Rule 44    unary_operator -> DECREMENT
Rule 45    iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
