Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> declaration
Rule 4     statement -> exp SEMI_COLON
Rule 5     statement -> iterative_statement
Rule 6     declaration -> type VARIABLE SEMI_COLON
Rule 7     declaration -> type VARIABLE EQUALS exp SEMI_COLON
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> CHAR
Rule 11    type -> DOUBLE
Rule 12    type -> VOID
Rule 13    type -> SHORT
Rule 14    type -> LONG
Rule 15    constant -> HEX_INT
Rule 16    constant -> DOT_REAL
Rule 17    constant -> EXP_REAL
Rule 18    constant -> DEC_INT
Rule 19    constant -> CHARACTER
Rule 20    exp -> exp ADD exp
Rule 21    exp -> exp MINUS exp
Rule 22    exp -> exp MULT exp
Rule 23    exp -> exp DIV exp
Rule 24    exp -> exp MOD exp
Rule 25    exp -> exp L_OP exp
Rule 26    exp -> exp G_OP exp
Rule 27    exp -> exp LE_OP exp
Rule 28    exp -> exp GE_OP exp
Rule 29    exp -> exp NOTEQUALS exp
Rule 30    exp -> exp EQUALS_OP exp
Rule 31    exp -> exp OR_OP exp
Rule 32    exp -> exp AND_OP exp
Rule 33    exp -> exp MUL_ASSIGN exp
Rule 34    exp -> exp DIV_ASSIGN exp
Rule 35    exp -> exp MOD_ASSIGN exp
Rule 36    exp -> exp ADD_ASSIGN exp
Rule 37    exp -> exp SUB_ASSIGN exp
Rule 38    exp -> exp LEFT_ASSIGN exp
Rule 39    exp -> exp RIGHT_ASSIGN exp
Rule 40    exp -> exp AND_ASSIGN exp
Rule 41    exp -> exp XOR_ASSIGN exp
Rule 42    exp -> exp OR_ASSIGN exp
Rule 43    exp -> exp EQUALS exp
Rule 44    exp -> unary_expression
Rule 45    exp -> constant
Rule 46    exp -> VARIABLE
Rule 47    unary_expression -> VARIABLE unary_operator
Rule 48    unary_expression -> unary_operator VARIABLE
Rule 49    unary_operator -> INCREMENT
Rule 50    unary_operator -> DECREMENT
Rule 51    iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN statement
Rule 52    iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE statements RBRACE
Rule 53    iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON
Rule 54    iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE RBRACE
Rule 55    iterative_statement -> WHILE LPAREN exp RPAREN statement
Rule 56    iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON
Rule 57    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE
Rule 58    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE
Rule 59    iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON
Rule 60    iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 61    iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
Rule 62    iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 20
ADD_ASSIGN           : 36
AND                  : 
ANDI                 : 
AND_ASSIGN           : 40
AND_OP               : 32
BREAK                : 
CASE                 : 
CHAR                 : 10
CHARACTER            : 19
COLON                : 
COMMA                : 
COMMENT              : 
CONDOP               : 
CONTINUE             : 
DECREMENT            : 50
DEC_INT              : 18
DEFAULT              : 
DIV                  : 23
DIV_ASSIGN           : 34
DO                   : 59 60 61 62
DOT                  : 
DOT_REAL             : 16
DOUBLE               : 11
DOUBLE_QUOTES        : 
ELSE                 : 
EQUALS               : 7 43
EQUALS_OP            : 30
EXP_REAL             : 17
FLOAT                : 9
FOR                  : 51 52 53 54
GE_OP                : 28
G_OP                 : 26
HEX_INT              : 15
IF                   : 
INCREMENT            : 49
INT                  : 8
LBIG                 : 
LBRACE               : 52 54 57 58 60 62
LEFT_ASSIGN          : 38
LEFT_OP              : 
LE_OP                : 27
LONG                 : 14
LPAREN               : 51 52 53 54 55 56 57 58 59 60 61 62
L_OP                 : 25
MAIN                 : 
MINUS                : 21
MOD                  : 24
MOD_ASSIGN           : 35
MULT                 : 22
MUL_ASSIGN           : 33
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 29
OR                   : 
OR_ASSIGN            : 42
OR_OP                : 31
RBIG                 : 
RBRACE               : 52 54 57 58 60 62
RETURN               : 
RIGHT_ASSIGN         : 39
RIGHT_OP             : 
RPAREN               : 51 52 53 54 55 56 57 58 59 60 61 62
SEMI_COLON           : 4 6 7 51 51 52 52 53 53 53 54 54 56 59 60 61 61 62
